!SESSION 2021-03-21 05:31:56.786 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/poyisamu/fifoStream/fifoStream.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-21 05:32:06.854
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-21 05:32:06.854
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-21 05:32:07.540
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-21 05:32:07.540
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:15.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:15.493
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:15.501
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:15.507
!MESSAGE XSCT Command: [setws C:/Users/poyisamu/fifoStream/fifoStream.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:18.080
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:18.084
!MESSAGE XSCT command with result: [setws C:/Users/poyisamu/fifoStream/fifoStream.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:18.174
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/poyisamu/fifoStream/fifoStream.sdk/canteloupe_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:21.981
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/poyisamu/fifoStream/fifoStream.sdk/canteloupe_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:22.009
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/poyisamu/fifoStream/fifoStream.sdk/canteloupe_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:32:22.018
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/poyisamu/fifoStream/fifoStream.sdk/canteloupe_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.696
!MESSAGE XSCT Command: [dow C:/Users/poyisamu/fifoStream/fifoStream.sdk/streamFIFO/Debug/streamFIFO.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.759
!MESSAGE XSCT command with result: [dow C:/Users/poyisamu/fifoStream/fifoStream.sdk/streamFIFO/Debug/streamFIFO.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.768
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.807
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.819
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.827
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-595

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:56:51.835
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-595

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.089
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.098
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.165
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==0} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.192
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==0} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.198
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.205
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.210
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.215
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.235
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.241
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3.1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.245
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.250
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3.1
SW Build 2489853 on Tue Mar 26 04:20:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.420
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.424
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646030A" && level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.446
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646030A" && level == 0}], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.452
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.457
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.462
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.468
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.473
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.512
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.539
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.544
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.578
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.584
!MESSAGE XSCT Command: [dow C:/Users/poyisamu/fifoStream/fifoStream.sdk/streamFIFO/Debug/streamFIFO.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.652
!MESSAGE XSCT command with result: [dow C:/Users/poyisamu/fifoStream/fifoStream.sdk/streamFIFO/Debug/streamFIFO.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.660
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.700
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.711
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.718
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-632

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 05:57:44.725
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-632

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.657
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.667
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.731
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==0} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.757
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==0} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.763
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.771
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.777
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.785
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.806
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.812
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3.1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.818
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.824
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3.1
SW Build 2489853 on Tue Mar 26 04:20:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646030A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:11.998
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646030A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.020
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646030A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.026
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.031
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.036
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.042
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.084
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.101
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.107
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.141
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.147
!MESSAGE XSCT Command: [dow C:/Users/poyisamu/fifoStream/fifoStream.sdk/streamFIFO/Debug/streamFIFO.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.221
!MESSAGE XSCT command with result: [dow C:/Users/poyisamu/fifoStream/fifoStream.sdk/streamFIFO/Debug/streamFIFO.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.230
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646030A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-21 07:03:12.266
